firm_id,year,state,cost,wage,rental_rate,epsilon,kappa,alpha,A,Lbar,rho,sales_weight,payroll_weight,property_weight,FA_tax_rate,separate_acct_tax_rate,sales_tax_rate,payroll_tax_rate,optimal_price,optimal_quantity_consumed,optimal_quantity_produced,optimal_state_revenue,optimal_state_cost,optimal_profits,optimal_state_profits,price_Fajgelbaum_et_al,quantity_Fajgelbaum_et_al,revenue_Fajgelbaum_et_al
1,1,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.0,0,0,0,0.9664780418626158,1.1323094339830533,0.9928230713021304,1.0943522045385081,0.7203918113848858,0.48371963395726564,0.3739603834120472,,,
1,1,2,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.25,0,0,0,1.0444809606321372,0.8533367187143643,0.9928230713093856,0.8912939557054551,0.7203918113901502,0.48371963395726564,0.17090213378751395,,,
1,2,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.006060606060606,0,0,0,0.9670618734494991,1.129820185388274,0.9931105803141826,1.0926060251426446,0.7206004280351531,0.48190113781974264,0.3720055873601128,,,
1,2,2,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.25,0,0,0,1.043454140720632,0.8564009591410531,0.9931105541292997,0.8936151269328525,0.720600409035392,0.48190113781974264,0.1730147073801056,,,
1,3,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.0121212121212121,0,0,0,0.9676546092161664,1.127300102412217,0.9933946564975904,1.0908371400690382,0.7208065538236298,0.48008556447824513,0.3700305764921371,,,
1,3,2,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.25,0,0,0,1.0424239992646973,0.8594892165037624,0.9933946523326018,0.8959521863927333,0.7208065508015125,0.48008556447824513,0.1751456250843354,,,
1,4,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.0181818181818182,0,0,0,0.9682564072234632,1.12474881431734,0.9936751871619485,1.0890452459797577,0.7210101069821143,0.47827295194493086,0.36803512923838844,,,
1,4,2,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.25,0,0,0,1.0413905751102792,0.8626015895615814,0.9936752066312439,0.8983051654445763,0.7210101211090426,0.47827295194493086,0.17729503383915168,,,
1,5,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.0242424242424242,0,0,0,0.9688674284120936,1.1221659487234958,0.9939520721926962,1.0872300369913508,0.7212110148674429,0.4764633387385451,0.3660190123585769,,,
1,5,2,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.25,0,0,0,1.0403539088392675,0.8657381721391105,0.9939520385842389,0.9006740914162863,0.7212109904811334,0.4764633387385451,0.1794630904493073,,,
1,6,1,100,0.507920270448259,0.217680115906397,3.64432,1,0.3,1,27.848558398,inf,1,0,0,0.0303030303030303,0,0,0,0.9694878366452524,1.1195511317611608,0.9942251027351251,1.0853912047448717,0.7214091259345584,0.4746567638885932,0.36398206903881236,,,
